num,name,p_np,smiles
1937,ocfentanil,1,C3=C(N(C2CCN(CCC1=CC=CC=C1)CC2)C(COC)=O)C(=CC=C3)F
1938,odapipam,1,[C@@H]4(C1=CC=CC2=C1OCC2)C3=CC(=C(Cl)C=C3CCN(C4)C)O.CC(=O)O
1939,olanzapine,1,C1=C3C(=CC=C1)N=C2SC(=CC2=C(N3)N4CCN(CC4)C)C
1941,oxanamide,1,O1CCCCC1C(=O)N
1942,oxazolam,1,[C@@]12(C3=C(NC(CN1C[C@H](O2)C)=O)C=CC(=C3)Cl)C4=CC=CC=C4
1945,oxypertine,1,C1=C(OC)C(=CC2=C1C(=C(C)[NH]2)CCN4CCN(C3=CC=CC=C3)CC4)OC
1946,oxyridazine,1,C1=C(OC)C=CC3=C1N(C2=C(C=CC=C2)S3)CCC4N(CCCC4)C
1947,paracetamol(acetaminophen),1,N(C(=O)C)C1=CC=C(O)C=C1
1948,paramethadione,1,C(C)C1(C)C(=O)N(C(O1)=O)C
1949,paramethasone,1,[C@]12(C(=CC(C=C1)=O)[C@H](C[C@H]3[C@H]4[C@](C[C@@H]([C@H]23)O)([C@](C(=O)CO)(O)[C@@H](C4)C)C)F)C
1950,parapropamol,1,C1=C(NC(CC)=O)C=CC(=C1)O
1952,penciclovir,1,C1=NC2=C([N]1CCC(CO)CO)NC(=NC2=O)N
1953,pentamoxane,1,CC(C)CCNCC2COc1ccccc1O2
1955,periciazine,1,C1=C(C=CC3=C1N(CCCN2CCC(CC2)O)C4=C(S3)C=CC=C4)C#N
1956,perimetazine,1,C1=C(OC)C=CC3=C1N(C2=C(C=CC=C2)S3)CC(CN4CCC(O)CC4)C
1958,phacetoperane,1,CC(=O)OC(C1CCCCN1)c2ccccc2
1959,phenaglycodol,1,C1=C(C(C(C)(C)O)(C)O)C=CC(=C1)Cl
1960,phendimetrazine,1,[C@H]2(C1=CC=CC=C1)[C@@H](N(CCO2)C)C
1961,phenelzine,1,[Cl].C1=CC=CC=C1CCNN
1962,pheniprazine,1,C1=CC=CC=C1CC(NN)C
1966,pinazepam,1,C1=C(Cl)C=CC2=C1C(=NCC(N2CC#C)=O)C3=CC=CC=C3
1967,pipotiazine,1,C1=C([S](N(C)C)(=O)=O)C=CC3=C1N(C2=C(C=CC=C2)S3)CCCN4CCC(CCO)CC4
1971,prazepine,1,C1=CC=CC2=C1N(C3=C(CC2)C=CC=C3)CCCN(C)C
1972,prednisolone-acetate,1,[C@]34([C@H]([C@H]2[C@@H]([C@@]1(C(=CC(=O)C=C1)CC2)C)[C@H](C3)O)CC[C@@]4(C(COC(C)=O)=O)O)C
1973,prednisolone-hemisuccinate,1,[C@]14([C@@](C(=O)COC(CCC(=O)[O-])=O)(CC[C@H]1[C@@H]3CCC2=CC(C=C[C@@]2([C@H]3[C@H](C4)O)C)=O)O)C.[Na+]
1974,prednival,1,C(C)CCC(=O)OC3(CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C)C(=O)CO
1977,procinonide,1,[C@@]23(F)C1(C(=CC(=O)C=C1)[C@@H](F)CC2C5C(CC3O)([C@]4(C(=O)COC(=O)CC)OC(O[C@@H]4C5)(C)C)C)C
1979,promethazine,1,C1=CC=CC2=C1N(C3=C(S2)C=CC=C3)CC(C)N(C)C
1980,propoxate,1,C1=NC=C([N]1C(C2=CC=CC=C2)C)C(OCCC)=O
1981,prosulpride,1,C1=C([S](N)(=O)=O)C=CC(=C1C(NCC2N(CCC2)CCC)=O)OC
1989,remoxipride,1,[C@H]2(CNC(C1=C(C=CC(=C1OC)Br)OC)=O)N(CCC2)CC
1993,roflurane,1,COC(C(F)Br)(F)F
1999,seproxetine,1,NCCC(Oc1ccc(cc1)C(F)(F)F)c2ccccc2
2004,sulazepam,1,C1=C(Cl)C=CC2=C1C(=NCC(=S)N2C)C3=CC=CC=C3
2005,sulfonethylmethane,1,C(C([S](CC)(=O)=O)([S](CC)(=O)=O)C)C
2006,sulpiride,1,C1=C([S](=O)(=O)N)C=CC(=C1C(NCC2N(CC)CCC2)=O)OC
2008,taclamine,1,C5=C2C1=C(CCC4=C(C1CN3CCCCC23)C=CC=C4)C=C5
2009,talbutal,1,C(C(C)C1(CC=C)C(=O)NC(NC1=O)=O)C
2012,tetrazepam,1,C1=C(Cl)C=CC2=C1C(=NCC(=O)N2C)C3=CCCCC3
2013,thiotetrabarbital,1,C(C1(C(CCC)CC)C(NC(=S)NC1=O)=O)C
2014,tiapride,1,C1=C([S](C)(=O)=O)C=CC(=C1C(NCCN(CC)CC)=O)OC
2015,ticabesone(ticabesone-propionate),1,[C@]14([C@](OC(=O)CC)([C@@H](CC1C3[C@@](F)(C2(C(=CC(=O)C=C2)[C@@H](F)C3)C)[C@@H](O)C4)C)C(SC)=O)C
2019,timobesone,1,CSC(=O)C3(O)C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C
2021,toloxatone,1,C2=C(N1CC(CO)OC1=O)C=CC=C2C
2022,tomoxetine,1,[C@H](OC1=C(C=CC=C1)C)(C2=CC=CC=C2)CCNC
2025,triamcinolone-acetonide,1,[C@@]45([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)CC2)C)(F)[C@H](C3)O)C[C@H]4OC(O5)(C)C)C)C(CO)=O
2026,triamcinolone-diacetate,1,[C@]34([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)CC2)C)(F)[C@H](C3)O)C[C@H]([C@@]4(C(COC(C)=O)=O)O)OC(C)=O)C
2027,triamcinolone-hexacetonide,1,[C@@]45([C@@]3([C@H]([C@H]2[C@]([C@@]1(C(=CC(=O)C=C1)CC2)C)(F)[C@H](C3)O)C[C@H]4OC(O5)(C)C)C)C(COC(CC(C)(C)C)=O)=O
2028,triclacetamol,1,C1=C(NC(C(Cl)(Cl)Cl)=O)C=CC(=C1)O
2029,triflubazam,1,C1=C(C(F)(F)F)C=CC3=C1N(C2=CC=CC=C2)C(CC(N3C)=O)=O
2030,trifluomeprazine,1,C1=CC=C2C(=C1)SC3=C(N2CC(C)CN(C)C)C=C(C=C3)C(F)(F)F
2031,trifluoperazine,1,C1=C(C=CC3=C1N(CCCN2CCN(CC2)C)C4=C(S3)C=CC=C4)C(F)(F)F
2032,trimethadione,1,CC1(C(N(C(O1)=O)C)=O)C
2034,tuclazepam,1,C1=C2C(=CC=C1)N(C(Cl)(CN=C2C3=CC=CC=C3Cl)CO)C
2035,ulobetasol,1,CC4CC3C2CC(F)C1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)CCl
2036,valdetamide,1,C(C(C(N)=O)(CC)CC)C=C
2037,valnoctamide,1,C(C(C(CC)C)C(N)=O)C
2039,valpromide,1,C(C(CCC)C(N)=O)CC
2040,vinbarbital,1,C(C1(C(NC(=O)NC1=O)=O)C(=C/CC)/C)C
2041,vinylbital,1,C(C(C1(C(NC(=O)NC1=O)=O)C=C)C)CC
2042,viqualine,1,C1=C(OC)C=CC2=NC=CC(=C12)CCCC3C(CNCC3)C=C
2043,xanomeline,1,C(OC1=NSN=C1C2=CCCN(C2)C)CCCCC
2045,zimeldine,1,C2=C(\C(C1=CC=CN=C1)=C\CN(C)C)C=CC(=C2)Br
2048,nitrous-oxide,1,[N+](=[N-])=O
2050,ademetionine(adenosyl-methionine),1,[C@H]3([N]2C1=C(C(=NC=N1)N)N=C2)[C@@H]([C@@H]([C@H](O3)C[S+](CC[C@@H](C([O-])=O)N)C)O)O
2053,azidamfenicol,1,[N+](=NCC(=O)N[C@@H]([C@H](O)C1=CC=C([N+]([O-])=O)C=C1)CO)=[N-]
